TTicr-universal
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Debug-iphonesimulator/Ticr.app/Info.plist /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/gl/rtl930mj6036ss4yvpfk4l440000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Ticr_Prefix-hkpdkwnpxjfmzlbeksewedjstiug/Ticr_Prefix.pch.pch Ticr_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/gl/rtl930mj6036ss4yvpfk4l440000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Ticr_Prefix-duccrsjapphyhvbvctkdmsmfnvyh/Ticr_Prefix.pch.pch Ticr_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/gl/rtl930mj6036ss4yvpfk4l440000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Ticr_Prefix-evduqqfugytqhdhcomeekpdywerv/Ticr_Prefix.pch.pch Ticr_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/gl/rtl930mj6036ss4yvpfk4l440000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Ticr_Prefix-ddcwztbpunjuekchbacgncyqelij/Ticr_Prefix.pch.pch Ticr_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/TiUIButtonProxy.o /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/TiUIButtonBar.o /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/TiUIButton.o /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/TiRect.o /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/TiProxy.o /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/TiPoint.o /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/TiModule.o /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/TiHost.o /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/TiDimension.o /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/TiDatabaseProxy.o /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/TiUIiOSNavWindowProxy.o /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/Classes/TiUIiOSNavWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/TiRootViewController.o /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/Classes/TiRootViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/TiContactsPerson.o /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/TiComplexValue.o /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/TiColor.o /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/TiButtonUtil.o /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/TiCollisionBehavior.o /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/Classes/TiCollisionBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/TiBlob.o /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/TiBase.o /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/TiAnimation.o /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/TiAction.o /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/TiPushBehavior.o /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/Classes/TiPushBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/Ti2DMatrix.o /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/PlatformModule.o /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/OperationQueue.o /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/NetworkModule.o /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/Mimetypes.o /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/MediaModule.o /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/LayoutConstraint.o /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/ImageLoader.o /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/GestureModule.o /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/FilesystemModule.o /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/DatabaseModule.o /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/ContactsModule.o /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/Bridge.o /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/AppModule.o /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/APIModule.o /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/AccelerometerModule.o /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/TiUIScrollableView.o /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/TiUIScrollView.o /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/TiUIWebView.o /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/GDataXMLNode.o /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/TiDOMElementProxy.o /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/TiDynamicItemBehavior.o /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/Classes/TiDynamicItemBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/ListenerEntry.o /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/XMLModule.o /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/CADebugMacros.o /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/CAXException.o /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/AQRecorder.o /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/SCListener.o /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/TiMediaAudioSession.o /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/TiUIPickerProxy.o /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/Classes/TiUIPickerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/TiUIPicker.o /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/TiUIPickerRowProxy.o /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/Classes/TiUIPickerRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/TiUIPickerColumnProxy.o /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/Classes/TiUIPickerColumnProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/UIImage+Alpha.o /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
